age,gender,country,urban_rural,income_level,employment_status,education_level,relationship_status,has_children,exercise_hours_per_week,sleep_hours_per_night,diet_quality,perceived_stress_score,self_reported_happiness,daily_steps_count,weekly_work_hours,hobbies_count,social_events_per_month,books_read_per_year,volunteer_hours_per_month,travel_frequency_per_year,daily_active_minutes_instagram,sessions_per_day,posts_created_per_week,reels_watched_per_day,stories_viewed_per_day,likes_given_per_day,comments_written_per_day,dms_sent_per_week,dms_received_per_week,ads_viewed_per_day,ads_clicked_per_day,time_on_feed_per_day,time_on_explore_per_day,time_on_messages_per_day,time_on_reels_per_day,followers_count,following_count,notification_response_rate,account_creation_year,last_login_date,average_session_length_minutes,content_type_preference,preferred_content_theme,privacy_setting_level,linked_accounts_count,subscription_status,user_engagement_score
26,Female,Brazil,Rural,Middle,Full-time employed,Bachelor’s,Single,No,17.9,8.1,Good,29,6,8012,36.2,3,5,14,0.6,1,186.0,7,2,208,95,114,28,36,34,13,2,84,52,31,61,145,61,0.75,2020,2025-03-09,26.6,Photos,Food,Private,3,Free,0.94
52,Female,India,Suburban,Upper-middle,Freelancer,Master’s,Single,No,11.8,5.5,Good,21,5,7752,36.7,1,4,9,5.9,1,143.0,9,1,142,88,115,24,32,34,13,4,78,20,21,30,1408,3328,0.27,2017,2025-09-13,15.9,Live,Fashion,Private,0,Free,1.15
54,Male,United States,Suburban,Lower-middle,Freelancer,Bachelor’s,Married,No,5.8,7.0,Very poor,3,6,8080,50.7,2,4,10,4.1,2,5.0,1,6,28,32,17,4,15,15,5,2,2,1,1,2,2392,5048,0.95,2018,2025-06-29,5.0,Photos,Music,Private,2,Premium,7.17
60,Male,South Korea,Urban,Middle,Full-time employed,Some college,Relationship,Yes,5.4,5.2,Average,27,3,8041,36.9,3,5,6,2.8,2,237.0,8,6,177,118,169,47,36,32,20,5,116,32,27,84,164,247,0.32,2024,2025-02-18,29.6,Mixed,Music,Private,2,Premium,1.18
24,Male,Brazil,Urban,Low,Freelancer,Bachelor’s,Married,No,12.7,6.0,Good,27,7,7980,25.6,1,3,11,6.5,6,228.0,11,8,250,126,141,38,38,51,19,10,131,53,56,65,3288,6750,0.15,2022,2025-11-15,20.7,Mixed,Fitness,Friends only,1,Free,1.05
31,Male,Germany,Suburban,Lower-middle,Student,High school,Relationship,Yes,1.5,5.8,Good,22,9,8036,40.9,4,2,14,6.0,3,274.0,15,5,204,119,144,44,47,40,35,11,115,32,44,109,469,480,0.57,2015,2025-07-29,18.3,Reels,Other,Private,3,Free,0.9
30,Male,United States,Suburban,Upper-middle,Full-time employed,Bachelor’s,Single,No,11.1,5.2,Average,16,5,7900,51.1,5,7,12,3.4,5,126.0,10,3,132,73,89,21,18,23,17,6,58,17,18,40,131,300,0.4,2015,2025-09-17,12.6,Live,Tech,Private,2,Free,1.1
26,Female,United States,Urban,Low,Full-time employed,Bachelor’s,Married,Yes,7.2,7.5,Good,40,3,7995,44.2,2,4,10,2.6,6,383.0,15,5,300,150,230,56,52,55,36,10,223,101,42,110,2959,5689,0.49,2021,2025-03-21,25.5,Videos,Tech,Public,1,Free,0.93
33,Male,Other,Suburban,Middle,Full-time employed,Some college,Relationship,No,8.0,6.8,Average,3,9,8030,49.6,2,4,7,9.6,4,52.0,4,5,62,49,66,8,16,10,5,4,29,12,6,17,1373,2208,0.82,2011,2025-04-07,13.0,Stories,Tech,Public,3,Premium,1.83
64,Female,Other,Rural,Upper-middle,Student,High school,Single,No,13.9,6.6,Good,0,3,7902,30.0,6,5,4,2.4,3,5.0,1,3,53,34,29,8,10,8,4,0,3,1,1,2,1307,3075,0.42,2017,2025-01-26,5.0,Live,Music,Public,3,Free,9.0
15,Female,United States,Rural,Lower-middle,Not employed,Bachelor’s,Relationship,No,1.7,6.8,Average,19,9,7799,0.0,2,3,12,5.7,6,183.0,7,8,228,102,131,40,31,32,30,6,82,22,41,61,759,523,0.11,2024,2026-01-03,26.1,Mixed,Tech,Friends only,0,Free,1.28
24,Male,Australia,Urban,Upper-middle,Full-time employed,Some college,Married,No,18.1,6.7,Very poor,28,4,8050,36.2,2,2,12,4.1,3,320.0,19,16,294,150,200,48,43,38,28,4,135,76,63,126,1029,619,0.88,2015,2025-11-27,16.8,Stories,Other,Private,0,Free,1.07
40,Female,Canada,Suburban,Lower-middle,Student,Bachelor’s,Married,No,6.4,6.9,Good,17,5,8015,33.4,5,7,4,3.4,0,140.0,6,2,120,76,79,36,27,20,17,4,60,23,23,41,1845,3785,0.76,2010,2025-04-16,23.3,Live,Other,Public,2,Free,1.11
48,Male,India,Urban,Low,Freelancer,Some college,Divorced,No,2.6,6.9,Excellent,39,10,8060,45.1,4,4,17,1.9,4,303.0,24,4,215,145,187,47,44,35,36,10,169,45,60,62,3138,2614,0.24,2021,2025-12-13,12.6,Reels,Food,Friends only,2,Free,0.96
42,Female,Australia,Rural,Lower-middle,Full-time employed,Other,Single,No,8.5,6.7,Poor,2,4,7999,31.6,2,4,8,4.2,2,119.0,6,2,108,78,75,21,20,23,15,6,60,15,25,31,414,334,0.05,2019,2025-10-22,19.8,Stories,Other,Private,1,Premium,1.02
14,Male,United States,Rural,Low,Not employed,Bachelor’s,Single,No,11.5,7.1,Poor,3,7,8070,0.0,4,5,9,4.8,3,17.0,1,4,131,14,31,6,18,9,7,1,9,3,3,7,212,139,0.1,2025,2025-05-18,17.0,Stories,Tech,Private,1,Free,3.06
54,Male,United States,Urban,Middle,Part-time,Some college,Single,No,10.4,7.2,Poor,24,4,7923,42.7,5,5,11,7.0,2,167.0,13,4,127,116,97,29,28,25,17,3,80,43,34,52,1001,1435,0.29,2019,2025-09-11,12.8,Reels,Other,Public,1,Free,0.99
29,Male,India,Urban,Upper-middle,Student,Bachelor’s,Single,No,1.9,6.7,Good,8,4,8016,36.4,5,2,10,3.7,7,156.0,12,1,203,100,92,24,35,28,17,2,83,16,16,47,1150,1732,0.63,2019,2025-03-03,13.0,Stories,Music,Private,2,Free,0.91
35,Male,Brazil,Urban,Upper-middle,Unemployed,Some college,Relationship,Yes,3.5,8.8,Average,12,2,7986,47.7,1,2,6,3.8,4,220.0,10,6,173,120,130,36,37,35,25,4,100,50,28,67,485,461,0.69,2023,2025-12-20,22.0,Mixed,Travel,Private,5,Premium,1.0
21,Female,United States,Urban,Low,Student,Bachelor’s,Married,No,11.2,5.1,Average,34,9,7964,60.8,3,4,10,5.5,4,168.0,5,7,239,113,110,39,42,22,24,4,80,19,27,53,2686,5442,0.28,2025,2025-03-12,33.6,Photos,Fitness,Private,1,Free,1.24
32,Male,United States,Urban,Lower-middle,Full-time employed,Other,Single,No,5.3,4.7,Poor,38,3,8073,69.3,2,4,11,3.2,4,443.0,32,8,280,150,261,63,65,54,50,9,247,58,91,118,83,89,0.36,2014,2025-05-30,13.8,Reels,Food,Private,3,Free,0.93
22,Female,Other,Suburban,Low,Part-time,High school,Single,Yes,7.1,7.8,Average,3,3,8035,32.8,0,6,9,3.0,0,67.0,2,9,145,52,58,9,19,16,9,2,34,17,16,14,383,364,0.95,2025,2025-04-20,33.5,Photos,Other,Friends only,2,Business,1.51
49,Male,Brazil,Urban,Low,Full-time employed,High school,Single,No,9.0,8.9,Average,30,10,7978,55.5,2,4,10,4.1,1,175.0,7,3,150,117,118,31,28,27,26,5,82,52,24,49,2341,1083,0.3,2016,2025-06-04,25.0,Mixed,Tech,Private,1,Premium,1.07
37,Female,United States,Rural,Lower-middle,Freelancer,Master’s,Relationship,No,4.9,5.9,Poor,24,8,8002,43.9,0,2,9,0.5,5,168.0,6,1,149,95,117,30,21,32,18,8,80,49,30,42,889,1157,0.74,2015,2025-07-11,28.0,Stories,Tech,Friends only,1,Free,1.07
49,Male,Brazil,Urban,Lower-middle,Freelancer,Bachelor’s,Relationship,Yes,9.2,9.7,Excellent,16,5,7857,31.1,7,7,4,5.9,2,128.0,6,10,137,52,78,23,25,24,22,7,69,14,21,50,626,1357,0.34,2019,2025-09-13,21.3,Stories,Fashion,Public,3,Business,1.19
39,Male,United States,Urban,Lower-middle,Full-time employed,Bachelor’s,Relationship,No,2.2,6.5,Average,16,10,7921,44.2,2,3,10,2.1,1,84.0,6,4,106,62,66,17,19,16,15,4,42,12,17,32,439,741,0.7,2016,2025-05-27,14.0,Live,Art,Public,3,Free,1.32
20,Female,United States,Urban,Lower-middle,Part-time,High school,Relationship,No,4.4,7.8,Very poor,25,6,8139,57.1,2,5,11,4.7,0,237.0,8,16,234,114,147,35,40,34,25,6,121,60,50,76,504,1125,0.85,2019,2025-05-20,29.6,Live,Food,Friends only,1,Free,1.11
35,Male,United Kingdom,Urban,High,Full-time employed,Bachelor’s,Married,No,8.0,6.1,Average,10,7,8170,24.6,2,6,9,5.1,2,182.0,11,7,158,113,125,41,32,38,14,4,109,39,39,53,4589,6495,0.18,2022,2025-12-07,16.5,Stories,Fitness,Private,1,Business,1.25
28,Male,India,Urban,Low,Full-time employed,Some college,Married,No,7.0,7.5,Poor,17,2,7897,54.1,3,6,10,3.2,6,251.0,9,6,270,127,122,50,24,35,14,6,119,45,45,73,6917,8121,0.46,2022,2025-08-27,27.9,Live,Food,Friends only,2,Free,0.95
39,Male,India,Urban,High,Full-time employed,High school,Relationship,No,2.7,8.6,Average,10,5,8027,49.8,6,3,12,6.0,2,216.0,9,3,169,118,145,45,33,35,17,7,111,24,42,56,835,1525,0.43,2010,2025-02-07,24.0,Mixed,Tech,Private,2,Free,1.12
29,Male,India,Suburban,Lower-middle,Full-time employed,High school,Single,No,5.9,6.6,Average,15,2,8053,48.3,1,4,11,2.7,2,221.0,24,6,264,125,153,35,32,38,21,3,95,61,53,49,146,139,0.83,2018,2025-01-02,9.2,Mixed,Tech,Friends only,3,Free,1.09
25,Female,United Kingdom,Urban,High,Full-time employed,High school,Relationship,No,12.0,7.7,Good,39,3,8023,36.9,3,4,10,1.8,3,440.0,38,8,300,150,258,57,51,57,38,9,227,115,66,94,369,172,0.87,2014,2025-12-24,11.6,Stories,Art,Friends only,2,Free,0.9
62,Female,United Kingdom,Urban,Low,Freelancer,High school,Relationship,No,12.7,7.9,Poor,4,1,7982,41.1,2,4,11,5.8,8,95.0,3,1,93,79,78,31,22,25,12,0,53,15,12,23,895,1649,0.12,2012,2025-12-18,31.7,Stories,Travel,Friends only,0,Free,1.49
35,Female,South Korea,Urban,Middle,Full-time employed,Master’s,Relationship,No,7.8,8.6,Excellent,12,4,8066,53.8,3,4,8,9.9,5,136.0,6,3,119,85,94,25,20,17,15,2,62,16,30,40,614,1177,0.7,2025,2025-12-15,22.7,Photos,Food,Public,1,Free,1.12
24,Male,Germany,Urban,Low,Full-time employed,Bachelor’s,Married,No,3.8,8.2,Average,19,5,7951,38.6,2,9,12,5.2,4,231.0,11,10,285,130,143,33,37,36,24,10,126,61,41,58,2629,2624,0.89,2025,2025-05-22,21.0,Reels,Art,Friends only,4,Free,1.03
54,Male,Other,Suburban,Middle,Full-time employed,Bachelor’s,Married,No,9.7,7.9,Average,27,8,8004,34.6,2,6,7,7.1,2,274.0,8,6,193,122,165,52,36,40,25,6,142,56,39,70,574,826,0.22,2014,2025-04-24,34.2,Reels,Food,Friends only,1,Free,1.04
13,Female,United States,Rural,Upper-middle,Not employed,Master’s,Single,No,13.7,8.7,Excellent,2,3,8125,0.0,1,5,7,9.4,3,111.0,9,5,177,62,83,25,12,16,17,3,49,22,18,29,11570,10000,0.31,2026,2025-12-13,12.3,Mixed,Music,Public,0,Free,1.32
19,Male,Japan,Suburban,Low,Full-time employed,Some college,Single,No,9.0,8.2,Good,4,9,7847,36.0,6,4,9,4.6,6,77.0,7,6,176,63,58,19,18,15,7,2,35,12,16,30,14595,10000,0.71,2020,2025-09-11,11.0,Live,Travel,Private,2,Free,1.46
38,Female,Brazil,Rural,Lower-middle,Full-time employed,Other,Single,No,9.7,6.7,Good,12,3,7965,53.7,3,10,15,4.0,2,194.0,10,5,160,113,116,38,36,23,15,8,94,49,45,77,3419,6757,0.81,2013,2025-09-28,19.4,Reels,Travel,Private,5,Business,1.06
51,Female,Canada,Suburban,Middle,Full-time employed,Master’s,Single,No,4.6,7.1,Good,29,2,7949,34.1,1,6,8,1.3,3,326.0,17,4,224,150,190,60,46,47,27,10,146,63,65,88,2106,1549,0.05,2023,2025-07-21,19.2,Mixed,Art,Friends only,1,Free,0.98
20,Non-binary,India,Urban,Middle,Freelancer,Some college,Divorced,No,13.8,7.1,Poor,7,6,8042,15.8,2,3,14,0.7,2,94.0,11,12,172,67,68,22,19,16,13,8,49,11,14,37,1126,701,0.52,2019,2025-11-21,8.5,Mixed,Travel,Public,2,Free,1.56
55,Male,Other,Urban,Lower-middle,Unemployed,Bachelor’s,Single,Yes,3.4,6.8,Good,7,10,7893,46.8,5,4,11,1.6,7,14.0,1,2,53,31,28,9,5,9,8,1,6,2,2,3,5019,10000,0.03,2011,2025-05-19,14.0,Mixed,Tech,Public,3,Premium,3.47
40,Male,Brazil,Suburban,Lower-middle,Full-time employed,High school,Relationship,No,5.6,6.4,Good,21,5,7859,37.9,7,3,8,3.2,5,216.0,14,11,177,119,125,40,40,41,32,4,115,29,38,68,577,901,0.69,2012,2025-03-26,15.4,Videos,Travel,Friends only,1,Free,1.1
41,Female,India,Suburban,Low,Student,High school,Relationship,Yes,14.1,6.7,Good,38,9,8035,41.6,2,5,12,7.5,1,341.0,10,9,257,150,194,58,49,39,28,9,151,63,67,83,822,911,1.0,2015,2025-01-23,34.1,Photos,Music,Private,1,Business,0.99
51,Male,United States,Urban,High,Student,Some college,Divorced,Yes,7.2,6.9,Good,23,8,8084,43.7,2,4,6,3.2,1,161.0,11,4,115,86,94,21,36,23,22,5,68,25,24,45,223,370,0.4,2024,2025-03-20,14.6,Mixed,Fitness,Friends only,3,Free,0.91
17,Female,United States,Suburban,Middle,Not employed,Bachelor’s,Single,No,6.8,5.8,Average,17,5,8104,0.0,1,3,11,2.4,2,157.0,9,9,225,93,103,24,22,27,15,5,81,31,23,61,329,752,0.66,2022,2025-05-18,17.4,Videos,Travel,Private,1,Free,1.13
